# CMD: bun run .opencode/tools/semantic-drift.ts --check 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-02T09:01:36-06:00
# PID: 121068
# DUR: 456ms
# exit: 0
# GIT: assembler@d7b08f8
# BRANCH: main
# SESSION: 7204ed85
# CLI: bun 1.3.14
# ARGS: run .opencode/tools/semantic-drift.ts --check 
# CWD: /home/eddyr/assembler
# --------------------
TABLE                DB  VEC MISS STALE
# EXEC: 121093|/home/eddyr/.local/share/mise/installs/node/25.2.1/bin/node|node --version
# EXEC: 121095|/usr/bin/timeout|timeout 2 python3 --version
# EXEC: 121096|/usr/bin/head|head -1
# EXEC: 121097|/usr/bin/tr|tr -d \n
# EXEC: 121098|/usr/bin/python3|python3 --version
# EXEC: 121100|/usr/bin/timeout|timeout 2 ruby --version
# EXEC: 121101|/usr/bin/head|head -1
# EXEC: 121102|/usr/bin/tr|tr -d \n
# EXEC: 121103|/usr/bin/ruby|ruby --version
# EXEC: 121107|/usr/bin/head|head -1
# EXEC: 121106|/usr/bin/timeout|timeout 2 rustc --version
# EXEC: 121108|/usr/bin/tr|tr -d \n
# EXEC: 121109|/usr/bin/rustc|rustc --version
# EXEC: 121112|/usr/bin/timeout|timeout 2 go version
# EXEC: 121113|/usr/bin/head|head -1
# EXEC: 121114|/usr/bin/tr|tr -d \n
# EXEC: 121115|/usr/bin/go|go version
# EXEC: 121121|/usr/bin/timeout|timeout 2 git --version
# EXEC: 121122|/usr/bin/head|head -1
# EXEC: 121123|/usr/bin/tr|tr -d \n
# EXEC: 121124|/usr/bin/git|git --version
# EXEC: 121126|/usr/bin/timeout|timeout 2 sha256sum --version
# EXEC: 121127|/usr/bin/head|head -1
# EXEC: 121128|/usr/bin/tr|tr -d \n
# EXEC: 121129|/usr/bin/sha256sum|sha256sum --version
# EXEC: 121131|/usr/bin/timeout|timeout 2 date --version
# EXEC: 121132|/usr/bin/head|head -1
# EXEC: 121133|/usr/bin/tr|tr -d \n
# EXEC: 121134|/usr/bin/date|date --version
# EXEC: 121136|/usr/bin/timeout|timeout 2 wc --version
# EXEC: 121137|/usr/bin/head|head -1
# EXEC: 121138|/usr/bin/tr|tr -d \n
# EXEC: 121139|/usr/bin/wc|wc --version
# EXEC: 121141|/usr/bin/timeout|timeout 2 cat --version
# EXEC: 121142|/usr/bin/head|head -1
# EXEC: 121143|/usr/bin/tr|tr -d \n
# EXEC: 121144|/usr/bin/cat|cat --version
# EXEC: 121146|/usr/bin/timeout|timeout 2 tee --version
# EXEC: 121147|/usr/bin/head|head -1
# EXEC: 121148|/usr/bin/tr|tr -d \n
# EXEC: 121149|/usr/bin/tee|tee --version
# EXEC: 121151|/usr/bin/timeout|timeout 2 mktemp --version
# EXEC: 121152|/usr/bin/head|head -1
# EXEC: 121153|/usr/bin/tr|tr -d \n
# EXEC: 121154|/usr/bin/mktemp|mktemp --version
# EXEC: 121156|/usr/bin/timeout|timeout 2 rm --version
# EXEC: 121157|/usr/bin/head|head -1
# EXEC: 121158|/usr/bin/tr|tr -d \n
# EXEC: 121159|/usr/bin/rm|rm --version
# EXEC: 121163|/usr/bin/timeout|timeout 2 timeout --version
# EXEC: 121164|/usr/bin/head|head -1
# EXEC: 121165|/usr/bin/tr|tr -d \n
# EXEC: 121166|/usr/bin/timeout|timeout --version
# EXEC: 121169|/usr/bin/head|head -1
# EXEC: 121168|/usr/bin/timeout|timeout 2 tr --version
# EXEC: 121170|/usr/bin/tr|tr -d \n
# EXEC: 121171|/usr/bin/tr|tr --version
# EXEC: 121173|/usr/bin/timeout|timeout 2 head --version
# EXEC: 121174|/usr/bin/head|head -1
# EXEC: 121175|/usr/bin/tr|tr -d \n
# EXEC: 121176|/usr/bin/head|head --version
# EXEC: 121178|/usr/bin/timeout|timeout 2 cut --version
# EXEC: 121179|/usr/bin/head|head -1
# EXEC: 121180|/usr/bin/tr|tr -d \n
# EXEC: 121181|/usr/bin/cut|cut --version
# EXEC: 121183|/usr/bin/date|date +%s%N
# EXEC: 121184|/usr/bin/sha256sum|sha256sum
# EXEC: 121185|/usr/bin/cut|cut -c1-8
# EXEC: 121187|/usr/bin/tee|tee /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# EXEC: 121188|/usr/bin/date|date -Is
# EXEC: 121189|/usr/bin/mktemp|mktemp
# EXEC: 121190|/usr/bin/mktemp|mktemp
# EXEC: 121191|/usr/bin/bun|bun run .opencode/tools/semantic-drift.ts --check
# EXEC: 121207|/usr/bin/wc|wc -l
# EXEC: 121208|/usr/bin/tr|tr -d  
# EXEC: 121210|/usr/bin/wc|wc -c
# EXEC: 121211|/usr/bin/tr|tr -d  
# EXEC: 121213|/usr/bin/wc|wc -l
# EXEC: 121214|/usr/bin/tr|tr -d  
# EXEC: 121215|/usr/bin/date|date +%s%N
# EXEC: 121217|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# EXEC: 121219|/usr/bin/cat|cat /tmp/tmp.pPhQOXNP0r
# EXEC: 121220|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# EXEC: 121221|/usr/bin/cat|cat /tmp/tmp.3up28u8gXV
# EXEC: 121222|/usr/bin/cat|cat /tmp/tmp.3up28u8gXV
# EXEC: 121223|/usr/bin/rm|rm -f /tmp/tmp.pPhQOXNP0r /tmp/tmp.3up28u8gXV
# EXEC: 121225|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# EXEC: 121227|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# EXEC: 121229|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-090136-drift-check-proper-english-rule.log
# PROGS: node=v25.2.1 basename=basename (GNU coreutils) 9.11 bash=GNU bash, version 5.3.15(1)-release (x86_64-pc-linux-gnu) bun=1.3.14 cat=cat (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 git=git version 2.55.0 go=go version go1.26.5-X:nodwarf5 linux/amd64 head=head (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 python3=Python 3.14.6 rm=rm (GNU coreutils) 9.11 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) sha256sum=sha256sum (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11
# EXEC_COUNT: 107
# SHA: e606e009fa00b2d7cea40df935f9bcbd5d064e12b1059f4a25f1bfc61d24a903
# exit: 0
