# CMD: bun run .opencode/tools/semantic-stats.ts 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-02T10:54:53-06:00
# PID: 8224
# DUR: 728ms
# exit: 0
# GIT: assembler@d7b08f8
# BRANCH: main
# SESSION: 3dc7f593
# CLI: bun 1.3.14
# ARGS: run .opencode/tools/semantic-stats.ts 
# CWD: /home/eddyr/assembler
# --------------------
TABLE                 COUNT  MODELS     DIM
# EXEC: 8248|/usr/bin/tr|tr -d \n
# EXEC: 8249|/home/eddyr/.local/share/mise/installs/node/25.2.1/bin/node|node --version
# EXEC: 8251|/usr/bin/timeout|timeout 2 python3 --version
# EXEC: 8252|/usr/bin/head|head -1
# EXEC: 8253|/usr/bin/tr|tr -d \n
# EXEC: 8254|/usr/bin/python3|python3 --version
# EXEC: 8256|/usr/bin/timeout|timeout 2 ruby --version
# EXEC: 8257|/usr/bin/head|head -1
# EXEC: 8258|/usr/bin/tr|tr -d \n
# EXEC: 8259|/usr/bin/ruby|ruby --version
# EXEC: 8263|/usr/bin/head|head -1
# EXEC: 8262|/usr/bin/timeout|timeout 2 rustc --version
# EXEC: 8264|/usr/bin/tr|tr -d \n
# EXEC: 8265|/usr/bin/rustc|rustc --version
# EXEC: 8268|/usr/bin/timeout|timeout 2 go version
# EXEC: 8269|/usr/bin/head|head -1
# EXEC: 8270|/usr/bin/tr|tr -d \n
# EXEC: 8271|/usr/bin/go|go version
# EXEC: 8277|/usr/bin/timeout|timeout 2 git --version
# EXEC: 8278|/usr/bin/head|head -1
# EXEC: 8279|/usr/bin/tr|tr -d \n
# EXEC: 8280|/usr/bin/git|git --version
# EXEC: 8282|/usr/bin/timeout|timeout 2 sha256sum --version
# EXEC: 8283|/usr/bin/head|head -1
# EXEC: 8284|/usr/bin/tr|tr -d \n
# EXEC: 8285|/usr/bin/sha256sum|sha256sum --version
# EXEC: 8287|/usr/bin/timeout|timeout 2 date --version
# EXEC: 8288|/usr/bin/head|head -1
# EXEC: 8289|/usr/bin/tr|tr -d \n
# EXEC: 8290|/usr/bin/date|date --version
# EXEC: 8292|/usr/bin/timeout|timeout 2 wc --version
# EXEC: 8293|/usr/bin/head|head -1
# EXEC: 8294|/usr/bin/tr|tr -d \n
# EXEC: 8295|/usr/bin/wc|wc --version
# EXEC: 8299|/usr/bin/tr|tr -d \n
# EXEC: 8297|/usr/bin/timeout|timeout 2 cat --version
# EXEC: 8298|/usr/bin/head|head -1
# EXEC: 8300|/usr/bin/cat|cat --version
# EXEC: 8302|/usr/bin/timeout|timeout 2 tee --version
# EXEC: 8303|/usr/bin/head|head -1
# EXEC: 8304|/usr/bin/tr|tr -d \n
# EXEC: 8305|/usr/bin/tee|tee --version
# EXEC: 8309|/usr/bin/tr|tr -d \n
# EXEC: 8307|/usr/bin/timeout|timeout 2 mktemp --version
# EXEC: 8308|/usr/bin/head|head -1
# EXEC: 8310|/usr/bin/mktemp|mktemp --version
# EXEC: 8312|/usr/bin/timeout|timeout 2 rm --version
# EXEC: 8313|/usr/bin/head|head -1
# EXEC: 8314|/usr/bin/tr|tr -d \n
# EXEC: 8315|/usr/bin/rm|rm --version
# EXEC: 8317|/usr/bin/timeout|timeout 2 timeout --version
# EXEC: 8318|/usr/bin/head|head -1
# EXEC: 8319|/usr/bin/tr|tr -d \n
# EXEC: 8320|/usr/bin/timeout|timeout --version
# EXEC: 8322|/usr/bin/timeout|timeout 2 tr --version
# EXEC: 8323|/usr/bin/head|head -1
# EXEC: 8324|/usr/bin/tr|tr -d \n
# EXEC: 8325|/usr/bin/tr|tr --version
# EXEC: 8327|/usr/bin/timeout|timeout 2 head --version
# EXEC: 8328|/usr/bin/head|head -1
# EXEC: 8329|/usr/bin/tr|tr -d \n
# EXEC: 8330|/usr/bin/head|head --version
# EXEC: 8332|/usr/bin/timeout|timeout 2 cut --version
# EXEC: 8333|/usr/bin/head|head -1
# EXEC: 8334|/usr/bin/tr|tr -d \n
# EXEC: 8335|/usr/bin/cut|cut --version
# EXEC: 8337|/usr/bin/date|date +%s%N
# EXEC: 8338|/usr/bin/sha256sum|sha256sum
# EXEC: 8339|/usr/bin/cut|cut -c1-8
# EXEC: 8341|/usr/bin/tee|tee /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# EXEC: 8342|/usr/bin/date|date -Is
# EXEC: 8343|/usr/bin/mktemp|mktemp
# EXEC: 8344|/usr/bin/mktemp|mktemp
# EXEC: 8345|/usr/bin/bun|bun run .opencode/tools/semantic-stats.ts
# EXEC: 8359|/usr/bin/wc|wc -l
# EXEC: 8360|/usr/bin/tr|tr -d  
# EXEC: 8362|/usr/bin/wc|wc -c
# EXEC: 8363|/usr/bin/tr|tr -d  
# EXEC: 8365|/usr/bin/wc|wc -l
# EXEC: 8366|/usr/bin/tr|tr -d  
# EXEC: 8367|/usr/bin/date|date +%s%N
# EXEC: 8369|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# EXEC: 8371|/usr/bin/cat|cat /tmp/tmp.XgeJDSCekW
# EXEC: 8372|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# EXEC: 8373|/usr/bin/cat|cat /tmp/tmp.QdbefO2PIv
# EXEC: 8374|/usr/bin/cat|cat /tmp/tmp.QdbefO2PIv
# EXEC: 8375|/usr/bin/rm|rm -f /tmp/tmp.XgeJDSCekW /tmp/tmp.QdbefO2PIv
# EXEC: 8377|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# EXEC: 8379|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# EXEC: 8381|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260802-105452-semantic-stats.log
# PROGS: node=v25.2.1 basename=basename (GNU coreutils) 9.11 bash=GNU bash, version 5.3.15(1)-release (x86_64-pc-linux-gnu) bun=1.3.14 cat=cat (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 git=git version 2.55.0 go=go version go1.26.5-X:nodwarf5 linux/amd64 head=head (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 python3=Python 3.14.6 rm=rm (GNU coreutils) 9.11 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) sha256sum=sha256sum (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11
# EXEC_COUNT: 107
# SHA: f97cdf96304882cc9b922d92f598ec51e8ff837e80a23215703085ff9363d074
# exit: 0
